

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  3998  039D  1C03               	btfss	3,0
  3999  039E  2BE1               	goto	i1l1785
  4000                           
  4001                           ;doprnt.c: 598: width = 0;
  4002  039F  1283               	bcf	3,5	;RP0=0, select bank0
  4003  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  4004  03A1  01AF               	clrf	printf@width
  4005  03A2  01B0               	clrf	printf@width+1
  4006  03A3                     i1l1775:	
  4007                           ;doprnt.c: 599: do {
  4008                           
  4009                           
  4010                           ;doprnt.c: 600: width *= 10;
  4011  03A3  300A               	movlw	10
  4012  03A4  00F0               	movwf	___wmul@multiplier
  4013  03A5  3000               	movlw	0
  4014  03A6  00F1               	movwf	___wmul@multiplier+1
  4015  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  4016  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  4017  03A9  0830               	movf	printf@width+1,w
  4018  03AA  00F3               	movwf	___wmul@multiplicand+1
  4019  03AB  082F               	movf	printf@width,w
  4020  03AC  00F2               	movwf	___wmul@multiplicand
  4021  03AD  120A  158A  247D  120A  118A  	fcall	___wmul
  4022  03B2  0871               	movf	?___wmul+1,w
  4023  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  4024  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  4025  03B5  00B0               	movwf	printf@width+1
  4026  03B6  0870               	movf	?___wmul,w
  4027  03B7  00AF               	movwf	printf@width
  4028                           
  4029                           ;doprnt.c: 601: width += *f++ - '0';
  4030  03B8  0832               	movf	printf@f,w
  4031  03B9  0084               	movwf	4
  4032  03BA  120A  118A  2600  120A  118A  	fcall	stringdir
  4033  03BF  3ED0               	addlw	208
  4034  03C0  00A6               	movwf	??_printf
  4035  03C1  30FF               	movlw	255
  4036  03C2  1803               	skipnc
  4037  03C3  3000               	movlw	0
  4038  03C4  00A7               	movwf	??_printf+1
  4039  03C5  0826               	movf	??_printf,w
  4040  03C6  07AF               	addwf	printf@width,f
  4041  03C7  1803               	skipnc
  4042  03C8  0AB0               	incf	printf@width+1,f
  4043  03C9  0827               	movf	??_printf+1,w
  4044  03CA  07B0               	addwf	printf@width+1,f
  4045  03CB  3001               	movlw	1
  4046  03CC  00A6               	movwf	??_printf
  4047  03CD  0826               	movf	??_printf,w
  4048  03CE  07B2               	addwf	printf@f,f
  4049                           
  4050                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4051  03CF  0832               	movf	printf@f,w
  4052  03D0  0084               	movwf	4
  4053  03D1  120A  118A  2600  120A  118A  	fcall	stringdir
  4054  03D6  120A  158A  242B  120A  118A  	fcall	_isdigit
  4055  03DB  1C03               	btfss	3,0
  4056  03DC  2BE1               	goto	i1l1785
  4057  03DD  2BA3               	goto	i1l1775
  4058  03DE                     i1l287:	
  4059                           ;doprnt.c: 712: case 'X':
  4060                           
  4061                           ;doprnt.c: 698: case 'i':
  4062                           ;doprnt.c: 699: break;
  4063                           
  4064                           ;doprnt.c: 697: case 'd':
  4065                           
  4066                           ;doprnt.c: 638: goto alldone;
  4067                           
  4068                           ;doprnt.c: 637: case 0:
  4069                           
  4070                           ;doprnt.c: 608: }
  4071                           ;doprnt.c: 635: switch(c = *f++) {
  4072                           
  4073                           
  4074                           ;doprnt.c: 714: flag |= 0x20;
  4075  03DE  16B1               	bsf	printf@flag,5
  4076  03DF                     i1l288:	
  4077                           ;doprnt.c: 718: case 'x':
  4078                           
  4079                           
  4080                           ;doprnt.c: 721: flag |= 0x80;
  4081  03DF  17B1               	bsf	printf@flag,7
  4082                           
  4083                           ;doprnt.c: 723: break;
  4084  03E0  2BFE               	goto	i1l286
  4085  03E1                     i1l1785:	
  4086                           ;doprnt.c: 822: }
  4087                           
  4088                           ;doprnt.c: 813: continue;
  4089                           
  4090                           ;doprnt.c: 802: default:
  4091                           
  4092  03E1  3001               	movlw	1
  4093  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  4094  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  4095  03E4  07B2               	addwf	printf@f,f
  4096  03E5  30FF               	movlw	-1
  4097  03E6  0732               	addwf	printf@f,w
  4098  03E7  0084               	movwf	4
  4099  03E8  120A  118A  2600  120A  118A  	fcall	stringdir
  4100  03ED  00B3               	movwf	printf@c
  4101                           
  4102                           ; Switch size 1, requested type "space"
  4103                           ; Number of cases is 5, Range of values is 0 to 120
  4104                           ; switch strategies available:
  4105                           ; Name         Instructions Cycles
  4106                           ; simple_byte           16     9 (average)
  4107                           ; jumptable            260     6 (fixed)
  4108                           ;	Chosen strategy is simple_byte
  4109  03EE  3A00               	xorlw	0	; case 0
  4110  03EF  1903               	skipnz
  4111  03F0  2D6C               	goto	i1l328
  4112  03F1  3A58               	xorlw	88	; case 88
  4113  03F2  1903               	skipnz
  4114  03F3  2BDE               	goto	i1l287
  4115  03F4  3A3C               	xorlw	60	; case 100
  4116  03F5  1903               	skipnz
  4117  03F6  2BFE               	goto	i1l286
  4118  03F7  3A0D               	xorlw	13	; case 105
  4119  03F8  1903               	skipnz
  4120  03F9  2BFE               	goto	i1l286
  4121  03FA  3A11               	xorlw	17	; case 120
  4122  03FB  1903               	skipnz
  4123  03FC  2BDF               	goto	i1l288
  4124  03FD  2B5E               	goto	i1l1879
  4125  03FE                     i1l286:	
  4126                           
  4127                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  4128  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  4129  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  4130  0400  1BB1               	btfsc	printf@flag,7
  4131  0401  2C1A               	goto	i1l1797
  4132                           
  4133                           ;doprnt.c: 1253: {
  4134                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4135  0402  082B               	movf	printf@ap,w
  4136  0403  0084               	movwf	4
  4137  0404  1383               	bcf	3,7	;select IRP bank0
  4138  0405  0800               	movf	0,w
  4139  0406  00AD               	movwf	printf@val
  4140  0407  0A84               	incf	4,f
  4141  0408  0800               	movf	0,w
  4142  0409  00AE               	movwf	printf@val+1
  4143  040A  3002               	movlw	2
  4144  040B  00A6               	movwf	??_printf
  4145  040C  0826               	movf	??_printf,w
  4146  040D  07AB               	addwf	printf@ap,f
  4147                           
  4148                           ;doprnt.c: 1261: if((int)val < 0) {
  4149  040E  1FAE               	btfss	printf@val+1,7
  4150  040F  2C6F               	goto	i1l1823
  4151                           
  4152                           ;doprnt.c: 1262: flag |= 0x03;
  4153  0410  3003               	movlw	3
  4154  0411  00A6               	movwf	??_printf
  4155  0412  0826               	movf	??_printf,w
  4156  0413  04B1               	iorwf	printf@flag,f
  4157                           
  4158                           ;doprnt.c: 1263: val = -val;
  4159  0414  09AD               	comf	printf@val,f
  4160  0415  09AE               	comf	printf@val+1,f
  4161  0416  0AAD               	incf	printf@val,f
  4162  0417  1903               	skipnz
  4163  0418  0AAE               	incf	printf@val+1,f
  4164                           
  4165                           ;doprnt.c: 1264: }
  4166                           ;doprnt.c: 1266: }
  4167  0419  2C6F               	goto	i1l1823
  4168  041A                     i1l1797:	
  4169                           
  4170                           ;doprnt.c: 1268: else
  4171                           ;doprnt.c: 1273: {
  4172                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4173  041A  082B               	movf	printf@ap,w
  4174  041B  0084               	movwf	4
  4175  041C  1383               	bcf	3,7	;select IRP bank0
  4176  041D  0800               	movf	0,w
  4177  041E  00AD               	movwf	printf@val
  4178  041F  0A84               	incf	4,f
  4179  0420  0800               	movf	0,w
  4180  0421  00AE               	movwf	printf@val+1
  4181  0422  3002               	movlw	2
  4182  0423  00A6               	movwf	??_printf
  4183  0424  0826               	movf	??_printf,w
  4184  0425  07AB               	addwf	printf@ap,f
  4185                           
  4186                           ;doprnt.c: 1287: }
  4187                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  4188  0426  2C6F               	goto	i1l1823
  4189  0427                     i1l294:	
  4190                           ;doprnt.c: 1299: case 0x00:
  4191                           
  4192                           
  4193                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4194  0427  01B3               	clrf	printf@c
  4195  0428  0AB3               	incf	printf@c,f
  4196  0429                     L7:	
  4197  0429  3005               	movlw	5
  4198  042A  0633               	xorwf	printf@c,w
  4199  042B  1903               	btfsc	3,2
  4200  042C  2C78               	goto	i1l1825
  4201                           
  4202                           ;doprnt.c: 1306: if(val < dpowers[c])
  4203  042D  0833               	movf	printf@c,w
  4204  042E  00A6               	movwf	??_printf
  4205  042F  0726               	addwf	??_printf,w
  4206  0430  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4207  0431  0084               	movwf	4
  4208  0432  120A  118A  2600  120A  118A  	fcall	stringdir
  4209  0437  00A7               	movwf	??_printf+1
  4210  0438  120A  118A  2600  120A  118A  	fcall	stringdir
  4211  043D  00A8               	movwf	??_printf+2
  4212  043E  0828               	movf	??_printf+2,w
  4213  043F  022E               	subwf	printf@val+1,w
  4214  0440  1D03               	skipz
  4215  0441  2C44               	goto	u177_25
  4216  0442  0827               	movf	??_printf+1,w
  4217  0443  022D               	subwf	printf@val,w
  4218  0444                     u177_25:	
  4219  0444  1C03               	btfss	3,0
  4220  0445  2C78               	goto	i1l1825
  4221                           
  4222                           ;doprnt.c: 1307: break;
  4223  0446  3001               	movlw	1
  4224  0447  00A6               	movwf	??_printf
  4225  0448  0826               	movf	??_printf,w
  4226  0449  07B3               	addwf	printf@c,f
  4227  044A  2C29               	goto	L7
  4228  044B                     i1l299:	
  4229                           ;doprnt.c: 1314: case 0x80:
  4230                           
  4231                           ;doprnt.c: 1309: break;
  4232                           
  4233                           
  4234                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  4235  044B  01B3               	clrf	printf@c
  4236  044C  0AB3               	incf	printf@c,f
  4237  044D                     L8:	
  4238  044D  3004               	movlw	4
  4239  044E  0633               	xorwf	printf@c,w
  4240  044F  1903               	btfsc	3,2
  4241  0450  2C78               	goto	i1l1825
  4242                           
  4243                           ;doprnt.c: 1317: if(val < hexpowers[c])
  4244  0451  0833               	movf	printf@c,w
  4245  0452  00A6               	movwf	??_printf
  4246  0453  0726               	addwf	??_printf,w
  4247  0454  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  4248  0455  0084               	movwf	4
  4249  0456  120A  118A  2600  120A  118A  	fcall	stringdir
  4250  045B  00A7               	movwf	??_printf+1
  4251  045C  120A  118A  2600  120A  118A  	fcall	stringdir
  4252  0461  00A8               	movwf	??_printf+2
  4253  0462  0828               	movf	??_printf+2,w
  4254  0463  022E               	subwf	printf@val+1,w
  4255  0464  1D03               	skipz
  4256  0465  2C68               	goto	u180_25
  4257  0466  0827               	movf	??_printf+1,w
  4258  0467  022D               	subwf	printf@val,w
  4259  0468                     u180_25:	
  4260  0468  1C03               	btfss	3,0
  4261  0469  2C78               	goto	i1l1825
  4262                           
  4263                           ;doprnt.c: 1318: break;
  4264  046A  3001               	movlw	1
  4265  046B  00A6               	movwf	??_printf
  4266  046C  0826               	movf	??_printf,w
  4267  046D  07B3               	addwf	printf@c,f
  4268  046E  2C4D               	goto	L8
  4269  046F                     i1l1823:	
  4270                           ;doprnt.c: 1336: }
  4271                           
  4272                           ;doprnt.c: 1320: break;
  4273                           
  4274  046F  0831               	movf	printf@flag,w
  4275  0470  3980               	andlw	128
  4276                           
  4277                           ; Switch size 1, requested type "space"
  4278                           ; Number of cases is 2, Range of values is 0 to 128
  4279                           ; switch strategies available:
  4280                           ; Name         Instructions Cycles
  4281                           ; simple_byte            7     4 (average)
  4282                           ; jumptable            260     6 (fixed)
  4283                           ;	Chosen strategy is simple_byte
  4284  0471  3A00               	xorlw	0	; case 0
  4285  0472  1903               	skipnz
  4286  0473  2C27               	goto	i1l294
  4287  0474  3A80               	xorlw	128	; case 128
  4288  0475  1903               	skipnz
  4289  0476  2C4B               	goto	i1l299
  4290  0477  2C78               	goto	i1l1825
  4291  0478                     i1l1825:	
  4292                           
  4293                           ;doprnt.c: 1345: if(width && flag & 0x03)
  4294  0478  082F               	movf	printf@width,w
  4295  0479  0430               	iorwf	printf@width+1,w
  4296  047A  1903               	btfsc	3,2
  4297  047B  2C86               	goto	i1l303
  4298  047C  0831               	movf	printf@flag,w
  4299  047D  3903               	andlw	3
  4300  047E  1903               	btfsc	3,2
  4301  047F  2C86               	goto	i1l303
  4302                           
  4303                           ;doprnt.c: 1346: width--;
  4304  0480  30FF               	movlw	255
  4305  0481  07AF               	addwf	printf@width,f
  4306  0482  1803               	skipnc
  4307  0483  0AB0               	incf	printf@width+1,f
  4308  0484  30FF               	movlw	255
  4309  0485  07B0               	addwf	printf@width+1,f
  4310  0486                     i1l303:	
  4311                           
  4312                           ;doprnt.c: 1381: if(width > c)
  4313  0486  0833               	movf	printf@c,w
