

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  4262  0CD1  00FC               	movwf	??i1_mem_read
  4263  0CD2  087C               	movf	??i1_mem_read,w
  4264  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  4265  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  4266  0CD5  00A1               	movwf	i1mem_read@add_h
  4267                           
  4268                           ;24lc512.c: 38: add_l = add & 0x00FF;
  4269  0CD6  087A               	movf	i1mem_read@add,w
  4270  0CD7  00FC               	movwf	??i1_mem_read
  4271  0CD8  087C               	movf	??i1_mem_read,w
  4272  0CD9  00A2               	movwf	i1mem_read@add_l
  4273                           
  4274                           ;24lc512.c: 39: i2c_start();
  4275  0CDA  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  4276                           
  4277                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  4278  0CDF  01F0               	clrf	i1i2c_write@ack
  4279  0CE0  30A0               	movlw	160
  4280  0CE1  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4281                           
  4282                           ;24lc512.c: 41: i2c_write(add_h,0);
  4283  0CE6  01F0               	clrf	i1i2c_write@ack
  4284  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  4285  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  4286  0CE9  0821               	movf	i1mem_read@add_h,w
  4287  0CEA  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4288                           
  4289                           ;24lc512.c: 42: i2c_write(add_l,0);
  4290  0CEF  01F0               	clrf	i1i2c_write@ack
  4291  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  4292  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  4293  0CF2  0822               	movf	i1mem_read@add_l,w
  4294  0CF3  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4295                           
  4296                           ;24lc512.c: 43: i2c_start();
  4297  0CF8  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  4298                           
  4299                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  4300  0CFD  01F0               	clrf	i1i2c_write@ack
  4301  0CFE  30A1               	movlw	161
  4302  0CFF  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4303                           
  4304                           ;24lc512.c: 45: rta = i2c_read(0);
  4305  0D04  3000               	movlw	0
  4306  0D05  120A  158A  26ED  120A  158A  	fcall	i1_i2c_read
  4307  0D0A  00FC               	movwf	??i1_mem_read
  4308  0D0B  087C               	movf	??i1_mem_read,w
  4309  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  4310  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  4311  0D0E  00A0               	movwf	i1mem_read@rta
  4312                           
  4313                           ;24lc512.c: 46: i2c_stop();
  4314  0D0F  120A  158A  22E7   	fcall	i1_i2c_stop
  4315                           
  4316                           ;24lc512.c: 47: return rta;
  4317  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0D14  0820               	movf	i1mem_read@rta,w
  4320  0D15  0008               	return
  4321  0D16                     __end_ofi1_mem_read:	
  4322                           
  4323                           	psect	text19
  4324  0B98                     __ptext19:	
  4325 ;; *************** function _ds_get *****************
  4326 ;; Defined at:
  4327 ;;		line 25 in file "ds1307.c"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;  data            1    wreg     unsigned char 
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;  data            1   11[COMMON] unsigned char 
  4332 ;;  resp            1   12[COMMON] unsigned char 
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  1    wreg      unsigned char 
  4335 ;; Registers used:
  4336 ;;		wreg, status,2, status,0, pclath, cstack
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4342 ;;      Params:         0       0       0       0       0
  4343 ;;      Locals:         2       0       0       0       0
  4344 ;;      Temps:          1       0       0       0       0
  4345 ;;      Totals:         3       0       0       0       0
  4346 ;;Total ram usage:        3 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    1
  4349 ;; This function calls:
  4350 ;;		_i2c_rstart
  4351 ;;		i1_i2c_read
  4352 ;;		i1_i2c_start
  4353 ;;		i1_i2c_stop
  4354 ;;		i1_i2c_write
  4355 ;; This function is called by:
  4356 ;;		_save_the_date
  4357 ;;		_ints_isr
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361                           
  4362                           ;psect for function _ds_get
  4363  0B98                     _ds_get:	
  4364                           
  4365                           ;incstack = 0
  4366                           ; Regs used in _ds_get: [wreg+status,2+status,0+pclath+cstack]
  4367                           ;ds_get@data stored from wreg
  4368  0B98  00FB               	movwf	ds_get@data
  4369                           
  4370                           ;ds1307.c: 26: unsigned char resp;
  4371                           ;ds1307.c: 27: i2c_start();
  4372  0B99  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  4373                           
  4374                           ;ds1307.c: 28: i2c_write(0b11010000,1);
  4375  0B9E  01F0               	clrf	i1i2c_write@ack
  4376  0B9F  0AF0               	incf	i1i2c_write@ack,f
  4377  0BA0  30D0               	movlw	208
  4378  0BA1  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4379                           
  4380                           ;ds1307.c: 29: i2c_write(data,1);
  4381  0BA6  01F0               	clrf	i1i2c_write@ack
  4382  0BA7  0AF0               	incf	i1i2c_write@ack,f
  4383  0BA8  087B               	movf	ds_get@data,w
  4384  0BA9  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4385                           
  4386                           ;ds1307.c: 30: i2c_rstart();
  4387  0BAE  120A  158A  230A  120A  158A  	fcall	_i2c_rstart
  4388                           
  4389                           ;ds1307.c: 31: i2c_write(0b11010001,1);
  4390  0BB3  01F0               	clrf	i1i2c_write@ack
  4391  0BB4  0AF0               	incf	i1i2c_write@ack,f
  4392  0BB5  30D1               	movlw	209
  4393  0BB6  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4394                           
  4395                           ;ds1307.c: 32: resp = i2c_read(0);
  4396  0BBB  3000               	movlw	0
  4397  0BBC  120A  158A  26ED  120A  158A  	fcall	i1_i2c_read
  4398  0BC1  00FA               	movwf	??_ds_get
  4399  0BC2  087A               	movf	??_ds_get,w
  4400  0BC3  00FC               	movwf	ds_get@resp
  4401                           
  4402                           ;ds1307.c: 33: i2c_stop();
  4403  0BC4  120A  158A  22E7   	fcall	i1_i2c_stop
  4404                           
  4405                           ;ds1307.c: 34: return resp;
  4406  0BC7  087C               	movf	ds_get@resp,w
  4407  0BC8  0008               	return
  4408  0BC9                     __end_of_ds_get:	
  4409                           
  4410                           	psect	text20
  4411  0EED                     __ptext20:	
  4412 ;; *************** function i1_i2c_read *****************
  4413 ;; Defined at:
  4414 ;;		line 51 in file "i2clib.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  ack             1    wreg     unsigned char 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;  ack             1    9[COMMON] unsigned char 
  4419 ;;  i2c_read        1    8[COMMON] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  1    wreg      unsigned char 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4429 ;;      Params:         0       0       0       0       0
  4430 ;;      Locals:         2       0       0       0       0
  4431 ;;      Temps:          8       0       0       0       0
  4432 ;;      Totals:        10       0       0       0       0
  4433 ;;Total ram usage:       10 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; This function calls:
  4436 ;;		Nothing
  4437 ;; This function is called by:
  4438 ;;		_si_read_h
  4439 ;;		_si_read_t
  4440 ;;		_ds_get
  4441 ;;		i1_mem_read
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function i1_i2c_read
  4447  0EED                     i1_i2c_read:	
  4448                           
  4449                           ;incstack = 0
  4450                           ; Regs used in i1_i2c_read: [wreg+status,2+status,0]
  4451                           ;i1i2c_read@ack stored from wreg
  4452  0EED  00F9               	movwf	i1i2c_read@ack
  4453                           
  4454                           ;i2clib.c: 52: unsigned char resp;
  4455                           ;i2clib.c: 53: static bit flag, not_flag;
  4456                           ;i2clib.c: 54: flag = ack & 0x01;
  4457  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  4458  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  4459  0EF0  10DF               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  4460  0EF1  1879               	btfsc	i1i2c_read@ack,0
  4461  0EF2  14DF               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  4462                           
  4463                           ;i2clib.c: 55: if (ack == 1){
  4464  0EF3  0379               	decf	i1i2c_read@ack,w
  4465  0EF4  1D03               	btfss	3,2
  4466  0EF5  2EF9               	goto	i1l1597
  4467                           
  4468                           ;i2clib.c: 56: not_flag = 0;
  4469  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4470  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4471  0EF8  105F               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  4472  0EF9                     i1l1597:	
  4473                           
  4474                           ;i2clib.c: 57: }
  4475                           ;i2clib.c: 58: if (ack == 3){
  4476  0EF9  3003               	movlw	3
  4477  0EFA  0679               	xorwf	i1i2c_read@ack,w
  4478  0EFB  1D03               	btfss	3,2
  4479  0EFC  2F00               	goto	i1l1601
  4480                           
  4481                           ;i2clib.c: 59: not_flag = 1;
  4482  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  4483  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  4484  0EFF  145F               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  4485  0F00                     i1l1601:	
  4486                           ;i2clib.c: 60: }
  4487                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  4488                           
  4489  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  4490  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  4491  0F02  0811               	movf	17,w	;volatile
  4492  0F03  3901               	andlw	1
  4493  0F04  00F0               	movwf	??i1_i2c_read
  4494  0F05  0C11               	rrf	17,w	;volatile
  4495  0F06  3901               	andlw	1
  4496  0F07  00F1               	movwf	??i1_i2c_read+1
  4497  0F08  0C11               	rrf	17,w	;volatile
  4498  0F09  00F2               	movwf	??i1_i2c_read+2
  4499  0F0A  0CF2               	rrf	??i1_i2c_read+2,f
  4500  0F0B  0C72               	rrf	??i1_i2c_read+2,w
  4501  0F0C  3901               	andlw	1
  4502  0F0D  00F3               	movwf	??i1_i2c_read+3
  4503  0F0E  0E11               	swapf	17,w	;volatile
  4504  0F0F  3901               	andlw	1
  4505  0F10  00F4               	movwf	??i1_i2c_read+4
  4506  0F11  0C11               	rrf	17,w	;volatile
  4507  0F12  00F5               	movwf	??i1_i2c_read+5
  4508  0F13  0C75               	rrf	??i1_i2c_read+5,w
  4509  0F14  3901               	andlw	1
  4510  0F15  00F6               	movwf	??i1_i2c_read+6
  4511  0F16  0C14               	rrf	20,w	;volatile
  4512  0F17  00F7               	movwf	??i1_i2c_read+7
  4513  0F18  0C77               	rrf	??i1_i2c_read+7,w
  4514  0F19  3901               	andlw	1
  4515  0F1A  0476               	iorwf	??i1_i2c_read+6,w
  4516  0F1B  0474               	iorwf	??i1_i2c_read+4,w
  4517  0F1C  0473               	iorwf	??i1_i2c_read+3,w
  4518  0F1D  0471               	iorwf	??i1_i2c_read+1,w
  4519  0F1E  0470               	iorwf	??i1_i2c_read,w
  4520  0F1F  1D03               	btfss	3,2
  4521  0F20  2F00               	goto	i1l1601
  4522                           
  4523                           ;i2clib.c: 62: SSPCON2bits.RCEN = 1;
  4524  0F21  1591               	bsf	17,3	;volatile
  4525  0F22                     i1l199:	
  4526                           ;i2clib.c: 63: while(!SSPSTATbits.BF);
  4527                           
  4528  0F22  1C14               	btfss	20,0	;volatile
  4529  0F23  2F22               	goto	i1l199
  4530  0F24                     i1l202:	
  4531                           ;i2clib.c: 64: while(!PIR1bits.SSPIF);
  4532                           
  4533  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  4534  0F25  1D8C               	btfss	12,3	;volatile
  4535  0F26  2F24               	goto	i1l202
  4536                           
  4537                           ;i2clib.c: 65: SSPCON2bits.ACKDT = not_flag;
  4538  0F27  1C5F               	btfss	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  4539  0F28  2F2D               	goto	u146_20
  4540  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  4541  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  4542  0F2B  1691               	bsf	17,5	;volatile
  4543  0F2C  2F30               	goto	u147_24
  4544  0F2D                     u146_20:	
  4545  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  4546  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  4547  0F2F  1291               	bcf	17,5	;volatile
  4548  0F30                     u147_24:	
  4549                           
  4550                           ;i2clib.c: 66: SSPCON2bits.ACKEN = flag;
  4551  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  4553  0F32  1CDF               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  4554  0F33  2F38               	goto	u148_20
  4555  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  4556  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  4557  0F36  1611               	bsf	17,4	;volatile
  4558  0F37  2F3B               	goto	i1l1603
  4559  0F38                     u148_20:	
  4560  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  4561  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  4562  0F3A  1211               	bcf	17,4	;volatile
  4563  0F3B                     i1l1603:	
  4564                           
  4565                           ;i2clib.c: 67: resp = SSPBUF;
  4566  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  4567  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  4568  0F3D  0813               	movf	19,w	;volatile
  4569  0F3E  00F0               	movwf	??i1_i2c_read
  4570  0F3F  0870               	movf	??i1_i2c_read,w
  4571  0F40  00F8               	movwf	i1i2c_read@resp
  4572  0F41                     i1l205:	
  4573                           ;i2clib.c: 68: while(SSPSTATbits.BF);
