

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  4093 ;;      Totals:         0       5       0       0       0
  4094 ;;Total ram usage:        5 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    2
  4097 ;; This function calls:
  4098 ;;		___wmul
  4099 ;;		_ds_get
  4100 ;;		i1_mem_read
  4101 ;;		i1_mem_write
  4102 ;; This function is called by:
  4103 ;;		_ints_isr
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _save_event
  4109  0E95                     _save_event:	
  4110                           
  4111                           ;panda17.c: 56: unsigned char o,ax;
  4112                           ;panda17.c: 57: fyh = 0;
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _save_event: [wreg+status,2+status,0+pclath+cstack]
  4116  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0E97  125F               	bcf	_fyh/(0+8),_fyh& (0+7)
  4119                           
  4120                           ;panda17.c: 58: o = mem_read(0x0003);
  4121  0E98  3003               	movlw	3
  4122  0E99  00FA               	movwf	i1mem_read@add
  4123  0E9A  3000               	movlw	0
  4124  0E9B  00FB               	movwf	i1mem_read@add+1
  4125  0E9C  120A  158A  2365  120A  158A  	fcall	i1_mem_read
  4126  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0EA3  00A3               	movwf	??_save_event
  4129  0EA4  0823               	movf	??_save_event,w
  4130  0EA5  00A6               	movwf	save_event@o
  4131                           
  4132                           ;panda17.c: 59: ax = ds_get(0x01);
  4133  0EA6  3001               	movlw	1
  4134  0EA7  120A  158A  222D  120A  158A  	fcall	_ds_get
  4135  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  4136  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  4137  0EAE  00A3               	movwf	??_save_event
  4138  0EAF  0823               	movf	??_save_event,w
  4139  0EB0  00A7               	movwf	save_event@ax
  4140                           
  4141                           ;panda17.c: 60: mem_write(0xFF75 + 7*o,ax);
  4142  0EB1  0826               	movf	save_event@o,w
  4143  0EB2  00A3               	movwf	??_save_event
  4144  0EB3  01A4               	clrf	??_save_event+1
  4145  0EB4  0823               	movf	??_save_event,w
  4146  0EB5  00F0               	movwf	___wmul@multiplier
  4147  0EB6  0824               	movf	??_save_event+1,w
  4148  0EB7  00F1               	movwf	___wmul@multiplier+1
  4149  0EB8  3007               	movlw	7
  4150  0EB9  00F2               	movwf	___wmul@multiplicand
  4151  0EBA  3000               	movlw	0
  4152  0EBB  00F3               	movwf	___wmul@multiplicand+1
  4153  0EBC  120A  158A  2138  120A  158A  	fcall	___wmul
  4154  0EC1  0870               	movf	?___wmul,w
  4155  0EC2  3E75               	addlw	117
  4156  0EC3  00FA               	movwf	i1mem_write@add
  4157  0EC4  0871               	movf	?___wmul+1,w
  4158  0EC5  1803               	skipnc
  4159  0EC6  3E01               	addlw	1
  4160  0EC7  3EFF               	addlw	255
  4161  0EC8  00FB               	movwf	i1mem_write@add+1
  4162  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0ECB  0827               	movf	save_event@ax,w
  4165  0ECC  00A5               	movwf	??_save_event+2
  4166  0ECD  0825               	movf	??_save_event+2,w
  4167  0ECE  00FC               	movwf	i1mem_write@data
  4168  0ECF  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  4169                           
  4170                           ;panda17.c: 61: ax = ds_get(0x02);
  4171  0ED4  3002               	movlw	2
  4172  0ED5  120A  158A  222D  120A  158A  	fcall	_ds_get
  4173  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0EDC  00A3               	movwf	??_save_event
  4176  0EDD  0823               	movf	??_save_event,w
  4177  0EDE  00A7               	movwf	save_event@ax
  4178                           
  4179                           ;panda17.c: 62: mem_write(0xFF74 + 7*o,ax);
  4180  0EDF  0826               	movf	save_event@o,w
  4181  0EE0  00A3               	movwf	??_save_event
  4182  0EE1  01A4               	clrf	??_save_event+1
  4183  0EE2  0823               	movf	??_save_event,w
  4184  0EE3  00F0               	movwf	___wmul@multiplier
  4185  0EE4  0824               	movf	??_save_event+1,w
  4186  0EE5  00F1               	movwf	___wmul@multiplier+1
  4187  0EE6  3007               	movlw	7
  4188  0EE7  00F2               	movwf	___wmul@multiplicand
  4189  0EE8  3000               	movlw	0
  4190  0EE9  00F3               	movwf	___wmul@multiplicand+1
  4191  0EEA  120A  158A  2138  120A  158A  	fcall	___wmul
  4192  0EEF  0870               	movf	?___wmul,w
  4193  0EF0  3E74               	addlw	116
  4194  0EF1  00FA               	movwf	i1mem_write@add
  4195  0EF2  0871               	movf	?___wmul+1,w
  4196  0EF3  1803               	skipnc
  4197  0EF4  3E01               	addlw	1
  4198  0EF5  3EFF               	addlw	255
  4199  0EF6  00FB               	movwf	i1mem_write@add+1
  4200  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  4201  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  4202  0EF9  0827               	movf	save_event@ax,w
  4203  0EFA  00A5               	movwf	??_save_event+2
  4204  0EFB  0825               	movf	??_save_event+2,w
  4205  0EFC  00FC               	movwf	i1mem_write@data
  4206  0EFD  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  4207                           
  4208                           ;panda17.c: 63: ax = ds_get(0x04);
  4209  0F02  3004               	movlw	4
  4210  0F03  120A  158A  222D  120A  158A  	fcall	_ds_get
  4211  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0F0A  00A3               	movwf	??_save_event
  4214  0F0B  0823               	movf	??_save_event,w
  4215  0F0C  00A7               	movwf	save_event@ax
  4216                           
  4217                           ;panda17.c: 64: mem_write(0xFF76 + 7*o,ax);
  4218  0F0D  0826               	movf	save_event@o,w
  4219  0F0E  00A3               	movwf	??_save_event
  4220  0F0F  01A4               	clrf	??_save_event+1
  4221  0F10  0823               	movf	??_save_event,w
  4222  0F11  00F0               	movwf	___wmul@multiplier
  4223  0F12  0824               	movf	??_save_event+1,w
  4224  0F13  00F1               	movwf	___wmul@multiplier+1
  4225  0F14  3007               	movlw	7
  4226  0F15  00F2               	movwf	___wmul@multiplicand
  4227  0F16  3000               	movlw	0
  4228  0F17  00F3               	movwf	___wmul@multiplicand+1
  4229  0F18  120A  158A  2138  120A  158A  	fcall	___wmul
  4230  0F1D  0870               	movf	?___wmul,w
  4231  0F1E  3E76               	addlw	118
  4232  0F1F  00FA               	movwf	i1mem_write@add
  4233  0F20  0871               	movf	?___wmul+1,w
  4234  0F21  1803               	skipnc
  4235  0F22  3E01               	addlw	1
  4236  0F23  3EFF               	addlw	255
  4237  0F24  00FB               	movwf	i1mem_write@add+1
  4238  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0F27  0827               	movf	save_event@ax,w
  4241  0F28  00A5               	movwf	??_save_event+2
  4242  0F29  0825               	movf	??_save_event+2,w
  4243  0F2A  00FC               	movwf	i1mem_write@data
  4244  0F2B  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  4245                           
  4246                           ;panda17.c: 65: ax = ds_get(0x05);
  4247  0F30  3005               	movlw	5
  4248  0F31  120A  158A  222D  120A  158A  	fcall	_ds_get
  4249  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0F38  00A3               	movwf	??_save_event
  4252  0F39  0823               	movf	??_save_event,w
  4253  0F3A  00A7               	movwf	save_event@ax
  4254                           
  4255                           ;panda17.c: 66: mem_write(0xFF77 + 7*o,ax);
  4256  0F3B  0826               	movf	save_event@o,w
  4257  0F3C  00A3               	movwf	??_save_event
  4258  0F3D  01A4               	clrf	??_save_event+1
  4259  0F3E  0823               	movf	??_save_event,w
  4260  0F3F  00F0               	movwf	___wmul@multiplier
  4261  0F40  0824               	movf	??_save_event+1,w
  4262  0F41  00F1               	movwf	___wmul@multiplier+1
  4263  0F42  3007               	movlw	7
  4264  0F43  00F2               	movwf	___wmul@multiplicand
  4265  0F44  3000               	movlw	0
  4266  0F45  00F3               	movwf	___wmul@multiplicand+1
  4267  0F46  120A  158A  2138  120A  158A  	fcall	___wmul
  4268  0F4B  0870               	movf	?___wmul,w
  4269  0F4C  3E77               	addlw	119
  4270  0F4D  00FA               	movwf	i1mem_write@add
  4271  0F4E  0871               	movf	?___wmul+1,w
  4272  0F4F  1803               	skipnc
  4273  0F50  3E01               	addlw	1
  4274  0F51  3EFF               	addlw	255
  4275  0F52  00FB               	movwf	i1mem_write@add+1
  4276  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  4278  0F55  0827               	movf	save_event@ax,w
  4279  0F56  00A5               	movwf	??_save_event+2
  4280  0F57  0825               	movf	??_save_event+2,w
  4281  0F58  00FC               	movwf	i1mem_write@data
  4282  0F59  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  4283                           
  4284                           ;panda17.c: 67: ax = ds_get(0x06);
  4285  0F5E  3006               	movlw	6
  4286  0F5F  120A  158A  222D  120A  158A  	fcall	_ds_get
  4287  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0F66  00A3               	movwf	??_save_event
  4290  0F67  0823               	movf	??_save_event,w
  4291  0F68  00A7               	movwf	save_event@ax
  4292                           
  4293                           ;panda17.c: 68: mem_write(0xFF78 + 7*o,ax);
  4294  0F69  0826               	movf	save_event@o,w
  4295  0F6A  00A3               	movwf	??_save_event
  4296  0F6B  01A4               	clrf	??_save_event+1
  4297  0F6C  0823               	movf	??_save_event,w
  4298  0F6D  00F0               	movwf	___wmul@multiplier
  4299  0F6E  0824               	movf	??_save_event+1,w
  4300  0F6F  00F1               	movwf	___wmul@multiplier+1
  4301  0F70  3007               	movlw	7
  4302  0F71  00F2               	movwf	___wmul@multiplicand
  4303  0F72  3000               	movlw	0
  4304  0F73  00F3               	movwf	___wmul@multiplicand+1
  4305  0F74  120A  158A  2138  120A  158A  	fcall	___wmul
  4306  0F79  0870               	movf	?___wmul,w
  4307  0F7A  3E78               	addlw	120
  4308  0F7B  00FA               	movwf	i1mem_write@add
  4309  0F7C  0871               	movf	?___wmul+1,w
  4310  0F7D  1803               	skipnc
  4311  0F7E  3E01               	addlw	1
  4312  0F7F  3EFF               	addlw	255
  4313  0F80  00FB               	movwf	i1mem_write@add+1
  4314  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  4315  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  4316  0F83  0827               	movf	save_event@ax,w
  4317  0F84  00A5               	movwf	??_save_event+2
  4318  0F85  0825               	movf	??_save_event+2,w
  4319  0F86  00FC               	movwf	i1mem_write@data
  4320  0F87  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  4321                           
  4322                           ;panda17.c: 69: ax = mem_read(0x000A);
  4323  0F8C  300A               	movlw	10
  4324  0F8D  00FA               	movwf	i1mem_read@add
  4325  0F8E  3000               	movlw	0
  4326  0F8F  00FB               	movwf	i1mem_read@add+1
  4327  0F90  120A  158A  2365  120A  158A  	fcall	i1_mem_read
  4328  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  4329  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  4330  0F97  00A3               	movwf	??_save_event
  4331  0F98  0823               	movf	??_save_event,w
  4332  0F99  00A7               	movwf	save_event@ax
  4333                           
  4334                           ;panda17.c: 70: mem_write(0xFF79 + 7*o,ax);
  4335  0F9A  0826               	movf	save_event@o,w
  4336  0F9B  00A3               	movwf	??_save_event
  4337  0F9C  01A4               	clrf	??_save_event+1
  4338  0F9D  0823               	movf	??_save_event,w
  4339  0F9E  00F0               	movwf	___wmul@multiplier
  4340  0F9F  0824               	movf	??_save_event+1,w
  4341  0FA0  00F1               	movwf	___wmul@multiplier+1
  4342  0FA1  3007               	movlw	7
  4343  0FA2  00F2               	movwf	___wmul@multiplicand
  4344  0FA3  3000               	movlw	0
  4345  0FA4  00F3               	movwf	___wmul@multiplicand+1
  4346  0FA5  120A  158A  2138  120A  158A  	fcall	___wmul
  4347  0FAA  0870               	movf	?___wmul,w
  4348  0FAB  3E79               	addlw	121
  4349  0FAC  00FA               	movwf	i1mem_write@add
  4350  0FAD  0871               	movf	?___wmul+1,w
  4351  0FAE  1803               	skipnc
  4352  0FAF  3E01               	addlw	1
  4353  0FB0  3EFF               	addlw	255
  4354  0FB1  00FB               	movwf	i1mem_write@add+1
  4355  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  4356  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  4357  0FB4  0827               	movf	save_event@ax,w
  4358  0FB5  00A5               	movwf	??_save_event+2
  4359  0FB6  0825               	movf	??_save_event+2,w
  4360  0FB7  00FC               	movwf	i1mem_write@data
  4361  0FB8  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  4362                           
  4363                           ;panda17.c: 71: ax = mem_read(0x000B);
  4364  0FBD  300B               	movlw	11
  4365  0FBE  00FA               	movwf	i1mem_read@add
  4366  0FBF  3000               	movlw	0
  4367  0FC0  00FB               	movwf	i1mem_read@add+1
  4368  0FC1  120A  158A  2365  120A  158A  	fcall	i1_mem_read
  4369  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  4370  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  4371  0FC8  00A3               	movwf	??_save_event
  4372  0FC9  0823               	movf	??_save_event,w
  4373  0FCA  00A7               	movwf	save_event@ax
  4374                           
  4375                           ;panda17.c: 72: mem_write(0xFF7A + 7*o,ax);
  4376  0FCB  0826               	movf	save_event@o,w
  4377  0FCC  00A3               	movwf	??_save_event
  4378  0FCD  01A4               	clrf	??_save_event+1
  4379  0FCE  0823               	movf	??_save_event,w
  4380  0FCF  00F0               	movwf	___wmul@multiplier
  4381  0FD0  0824               	movf	??_save_event+1,w
  4382  0FD1  00F1               	movwf	___wmul@multiplier+1
  4383  0FD2  3007               	movlw	7
  4384  0FD3  00F2               	movwf	___wmul@multiplicand
  4385  0FD4  3000               	movlw	0
  4386  0FD5  00F3               	movwf	___wmul@multiplicand+1
  4387  0FD6  120A  158A  2138  120A  158A  	fcall	___wmul
  4388  0FDB  0870               	movf	?___wmul,w
  4389  0FDC  3E7A               	addlw	122
  4390  0FDD  00FA               	movwf	i1mem_write@add
  4391  0FDE  0871               	movf	?___wmul+1,w
  4392  0FDF  1803               	skipnc
  4393  0FE0  3E01               	addlw	1
  4394  0FE1  3EFF               	addlw	255
  4395  0FE2  00FB               	movwf	i1mem_write@add+1
  4396  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
