

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  3793  0F43  120A  158A  255B   	fcall	i1_mem_write
  3794  0F46  0008               	return
  3795  0F47                     __end_ofi1_mem_init:	
  3796                           
  3797                           	psect	text14
  3798  0D5B                     __ptext14:	
  3799 ;; *************** function i1_mem_write *****************
  3800 ;; Defined at:
  3801 ;;		line 13 in file "24lc512.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  add             2    3[BANK0 ] unsigned int 
  3804 ;;  data            1    5[BANK0 ] unsigned char 
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  mem_write       1    7[BANK0 ] unsigned char 
  3807 ;;  mem_write       1    6[BANK0 ] unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2, status,0, pclath, cstack
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3817 ;;      Params:         0       3       0       0       0
  3818 ;;      Locals:         0       2       0       0       0
  3819 ;;      Temps:          1       0       0       0       0
  3820 ;;      Totals:         1       5       0       0       0
  3821 ;;Total ram usage:        6 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    1
  3824 ;; This function calls:
  3825 ;;		i1_i2c_start
  3826 ;;		i1_i2c_stop
  3827 ;;		i1_i2c_write
  3828 ;; This function is called by:
  3829 ;;		_ints_isr
  3830 ;;		i1_mem_init
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function i1_mem_write
  3836  0D5B                     i1_mem_write:	
  3837                           
  3838                           ;24lc512.c: 14: unsigned char add_h,add_l;
  3839                           ;24lc512.c: 15: add_h = (add >> 8) & 0x00FF;
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in i1_mem_write: [wreg+status,2+status,0+pclath+cstack]
  3843  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0D5D  0824               	movf	i1mem_write@add+1,w
  3846  0D5E  00FD               	movwf	??i1_mem_write
  3847  0D5F  087D               	movf	??i1_mem_write,w
  3848  0D60  00A6               	movwf	i1mem_write@add_h
  3849                           
  3850                           ;24lc512.c: 16: add_l = add & 0x00FF;
  3851  0D61  0823               	movf	i1mem_write@add,w
  3852  0D62  00FD               	movwf	??i1_mem_write
  3853  0D63  087D               	movf	??i1_mem_write,w
  3854  0D64  00A7               	movwf	i1mem_write@add_l
  3855                           
  3856                           ;24lc512.c: 17: i2c_start();
  3857  0D65  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  3858                           
  3859                           ;24lc512.c: 18: i2c_write(0b10100000,0);
  3860  0D6A  01F0               	clrf	i1i2c_write@ack
  3861  0D6B  30A0               	movlw	160
  3862  0D6C  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3863                           
  3864                           ;24lc512.c: 19: i2c_write(add_h,0);
  3865  0D71  01F0               	clrf	i1i2c_write@ack
  3866  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  3867  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  3868  0D74  0826               	movf	i1mem_write@add_h,w
  3869  0D75  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3870                           
  3871                           ;24lc512.c: 20: i2c_write(add_l,0);
  3872  0D7A  01F0               	clrf	i1i2c_write@ack
  3873  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  3874  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  3875  0D7D  0827               	movf	i1mem_write@add_l,w
  3876  0D7E  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3877                           
  3878                           ;24lc512.c: 21: i2c_write(data,0);
  3879  0D83  01F0               	clrf	i1i2c_write@ack
  3880  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0D86  0825               	movf	i1mem_write@data,w
  3883  0D87  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3884                           
  3885                           ;24lc512.c: 22: i2c_stop();
  3886  0D8C  120A  158A  234F  120A  158A  	fcall	i1_i2c_stop
  3887  0D91                     L3:	
  3888                           
  3889                           ;24lc512.c: 24: i2c_start();
  3890  0D91  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  3891                           
  3892                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  3893  0D96  01F0               	clrf	i1i2c_write@ack
  3894  0D97  30A0               	movlw	160
  3895  0D98  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3896                           
  3897                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  3898  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  3899  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  3900  0D9F  1B11               	btfsc	17,6	;volatile
  3901  0DA0  2D91               	goto	L3
  3902                           
  3903                           ;24lc512.c: 30: }
  3904                           ;24lc512.c: 31: i2c_stop();
  3905                           
  3906                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  3907                           
  3908                           ;24lc512.c: 28: i2c_start();
  3909  0DA1  120A  158A  234F   	fcall	i1_i2c_stop
  3910  0DA4  0008               	return
  3911  0DA5                     __end_ofi1_mem_write:	
  3912                           
  3913                           	psect	text15
  3914  0D15                     __ptext15:	
  3915 ;; *************** function i1_mem_read *****************
  3916 ;; Defined at:
  3917 ;;		line 34 in file "24lc512.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  add             2   10[COMMON] unsigned int 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  mem_read        1    2[BANK0 ] unsigned char 
  3922 ;;  mem_read        1    1[BANK0 ] unsigned char 
  3923 ;;  mem_read        1    0[BANK0 ] unsigned char 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      unsigned char 
  3926 ;; Registers used:
  3927 ;;		wreg, status,2, status,0, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3933 ;;      Params:         2       0       0       0       0
  3934 ;;      Locals:         0       3       0       0       0
  3935 ;;      Temps:          1       0       0       0       0
  3936 ;;      Totals:         3       3       0       0       0
  3937 ;;Total ram usage:        6 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    1
  3940 ;; This function calls:
  3941 ;;		i1_i2c_read
  3942 ;;		i1_i2c_start
  3943 ;;		i1_i2c_stop
  3944 ;;		i1_i2c_write
  3945 ;; This function is called by:
  3946 ;;		_ints_isr
  3947 ;;		i1_mem_init
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function i1_mem_read
  3953  0D15                     i1_mem_read:	
  3954                           
  3955                           ;24lc512.c: 35: unsigned char rta;
  3956                           ;24lc512.c: 36: unsigned char add_h,add_l;
  3957                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  3958                           
  3959                           ;incstack = 0
  3960                           ; Regs used in i1_mem_read: [wreg+status,2+status,0+pclath+cstack]
  3961  0D15  087B               	movf	i1mem_read@add+1,w
  3962  0D16  00FC               	movwf	??i1_mem_read
  3963  0D17  087C               	movf	??i1_mem_read,w
  3964  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  3965  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  3966  0D1A  00A1               	movwf	i1mem_read@add_h
  3967                           
  3968                           ;24lc512.c: 38: add_l = add & 0x00FF;
  3969  0D1B  087A               	movf	i1mem_read@add,w
  3970  0D1C  00FC               	movwf	??i1_mem_read
  3971  0D1D  087C               	movf	??i1_mem_read,w
  3972  0D1E  00A2               	movwf	i1mem_read@add_l
  3973                           
  3974                           ;24lc512.c: 39: i2c_start();
  3975  0D1F  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  3976                           
  3977                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  3978  0D24  01F0               	clrf	i1i2c_write@ack
  3979  0D25  30A0               	movlw	160
  3980  0D26  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3981                           
  3982                           ;24lc512.c: 41: i2c_write(add_h,0);
  3983  0D2B  01F0               	clrf	i1i2c_write@ack
  3984  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  3985  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  3986  0D2E  0821               	movf	i1mem_read@add_h,w
  3987  0D2F  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3988                           
  3989                           ;24lc512.c: 42: i2c_write(add_l,0);
  3990  0D34  01F0               	clrf	i1i2c_write@ack
  3991  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  3992  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  3993  0D37  0822               	movf	i1mem_read@add_l,w
  3994  0D38  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  3995                           
  3996                           ;24lc512.c: 43: i2c_start();
  3997  0D3D  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  3998                           
  3999                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  4000  0D42  01F0               	clrf	i1i2c_write@ack
  4001  0D43  30A1               	movlw	161
  4002  0D44  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  4003                           
  4004                           ;24lc512.c: 45: rta = i2c_read(0);
  4005  0D49  3000               	movlw	0
  4006  0D4A  120A  158A  2693  120A  158A  	fcall	i1_i2c_read
  4007  0D4F  00FC               	movwf	??i1_mem_read
  4008  0D50  087C               	movf	??i1_mem_read,w
  4009  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  4010  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  4011  0D53  00A0               	movwf	i1mem_read@rta
  4012                           
  4013                           ;24lc512.c: 46: i2c_stop();
  4014  0D54  120A  158A  234F   	fcall	i1_i2c_stop
  4015                           
  4016                           ;24lc512.c: 47: return rta;
  4017  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  4019  0D59  0820               	movf	i1mem_read@rta,w
  4020  0D5A  0008               	return
  4021  0D5B                     __end_ofi1_mem_read:	
  4022                           
  4023                           	psect	text16
  4024  0E3A                     __ptext16:	
  4025 ;; *************** function _si_read_t *****************
  4026 ;; Defined at:
  4027 ;;		line 37 in file "si7021.c"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;		None
  4030 ;; Auto vars:     Size  Location     Type
  4031 ;;  rta             2    2[BANK0 ] unsigned int 
  4032 ;;  rta_l           1    1[BANK0 ] unsigned char 
  4033 ;;  rta_h           1    0[BANK0 ] unsigned char 
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  2   10[COMMON] int 
  4036 ;; Registers used:
  4037 ;;		wreg, status,2, status,0, pclath, cstack
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4043 ;;      Params:         2       0       0       0       0
  4044 ;;      Locals:         0       4       0       0       0
  4045 ;;      Temps:          2       0       0       0       0
  4046 ;;      Totals:         4       4       0       0       0
  4047 ;;Total ram usage:        8 bytes
  4048 ;; Hardware stack levels used:    1
  4049 ;; Hardware stack levels required when called:    1
  4050 ;; This function calls:
  4051 ;;		_i2c_rstart
  4052 ;;		i1_i2c_read
  4053 ;;		i1_i2c_start
  4054 ;;		i1_i2c_stop
  4055 ;;		i1_i2c_write
  4056 ;; This function is called by:
  4057 ;;		_ints_isr
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _si_read_t
  4063  0E3A                     _si_read_t:	
  4064                           
  4065                           ;si7021.c: 38: unsigned int rta;
  4066                           ;si7021.c: 39: unsigned char rta_h,rta_l;
  4067                           ;si7021.c: 40: i2c_start();
  4068                           
  4069                           ;incstack = 0
  4070                           ; Regs used in _si_read_t: [wreg+status,2+status,0+pclath+cstack]
  4071  0E3A  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  4072                           
  4073                           ;si7021.c: 41: i2c_write(0x80,1);
  4074  0E3F  01F0               	clrf	i1i2c_write@ack
  4075  0E40  0AF0               	incf	i1i2c_write@ack,f
  4076  0E41  3080               	movlw	128
  4077  0E42  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  4078                           
  4079                           ;si7021.c: 42: i2c_write(0xE3,1);
  4080  0E47  01F0               	clrf	i1i2c_write@ack
  4081  0E48  0AF0               	incf	i1i2c_write@ack,f
  4082  0E49  30E3               	movlw	227
  4083  0E4A  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  4084                           
  4085                           ;si7021.c: 43: i2c_rstart();
  4086  0E4F  120A  158A  2309  120A  158A  	fcall	_i2c_rstart
  4087                           
  4088                           ;si7021.c: 44: i2c_write(0x81,1);
  4089  0E54  01F0               	clrf	i1i2c_write@ack
  4090  0E55  0AF0               	incf	i1i2c_write@ack,f
  4091  0E56  3081               	movlw	129
  4092  0E57  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  4093                           
  4094                           ;si7021.c: 45: rta_h = i2c_read(1);
  4095  0E5C  3001               	movlw	1
  4096  0E5D  120A  158A  2693  120A  158A  	fcall	i1_i2c_read
  4097  0E62  00FC               	movwf	??_si_read_t
  4098  0E63  087C               	movf	??_si_read_t,w
  4099  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0E66  00A0               	movwf	si_read_t@rta_h
  4102                           
  4103                           ;si7021.c: 46: rta_l = i2c_read(3);
  4104  0E67  3003               	movlw	3
  4105  0E68  120A  158A  2693  120A  158A  	fcall	i1_i2c_read
  4106  0E6D  00FC               	movwf	??_si_read_t
  4107  0E6E  087C               	movf	??_si_read_t,w
  4108  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
