

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3760  0CF8  3003               	movlw	3
  3761  0CF9  00FA               	movwf	i1mem_write@add
  3762  0CFA  3000               	movlw	0
  3763  0CFB  00FB               	movwf	i1mem_write@add+1
  3764  0CFC  01FC               	clrf	i1mem_write@data
  3765  0CFD  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3766                           
  3767                           ;panda17.c: 48: mem_write(0x000A,0x00);
  3768  0D02  300A               	movlw	10
  3769  0D03  00FA               	movwf	i1mem_write@add
  3770  0D04  3000               	movlw	0
  3771  0D05  00FB               	movwf	i1mem_write@add+1
  3772  0D06  01FC               	clrf	i1mem_write@data
  3773  0D07  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3774                           
  3775                           ;panda17.c: 49: mem_write(0x000B,0x00);
  3776  0D0C  300B               	movlw	11
  3777  0D0D  00FA               	movwf	i1mem_write@add
  3778  0D0E  3000               	movlw	0
  3779  0D0F  00FB               	movwf	i1mem_write@add+1
  3780  0D10  01FC               	clrf	i1mem_write@data
  3781  0D11  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3782                           
  3783                           ;panda17.c: 50: mem_write(0x000C,0x00);
  3784  0D16  300C               	movlw	12
  3785  0D17  00FA               	movwf	i1mem_write@add
  3786  0D18  3000               	movlw	0
  3787  0D19  00FB               	movwf	i1mem_write@add+1
  3788  0D1A  01FC               	clrf	i1mem_write@data
  3789  0D1B  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3790                           
  3791                           ;panda17.c: 51: mem_write(0x000D,0x00);
  3792  0D20  300D               	movlw	13
  3793  0D21  00FA               	movwf	i1mem_write@add
  3794  0D22  3000               	movlw	0
  3795  0D23  00FB               	movwf	i1mem_write@add+1
  3796  0D24  01FC               	clrf	i1mem_write@data
  3797  0D25  120A  158A  23AB   	fcall	i1_mem_write
  3798  0D28  0008               	return
  3799  0D29                     __end_ofi1_mem_init:	
  3800                           
  3801                           	psect	text14
  3802  0D29                     __ptext14:	
  3803 ;; *************** function _si_read_t *****************
  3804 ;; Defined at:
  3805 ;;		line 37 in file "si7021.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;		None
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  rta             2    2[BANK0 ] unsigned int 
  3810 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3811 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  2   10[COMMON] unsigned int 
  3814 ;; Registers used:
  3815 ;;		wreg, status,2, status,0, pclath, cstack
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3821 ;;      Params:         2       0       0       0       0
  3822 ;;      Locals:         0       4       0       0       0
  3823 ;;      Temps:          2       0       0       0       0
  3824 ;;      Totals:         4       4       0       0       0
  3825 ;;Total ram usage:        8 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    1
  3828 ;; This function calls:
  3829 ;;		_i2c_rstart
  3830 ;;		i1_i2c_read
  3831 ;;		i1_i2c_start
  3832 ;;		i1_i2c_stop
  3833 ;;		i1_i2c_write
  3834 ;; This function is called by:
  3835 ;;		_ints_isr
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _si_read_t
  3841  0D29                     _si_read_t:	
  3842                           
  3843                           ;si7021.c: 38: unsigned int rta;
  3844                           ;si7021.c: 39: unsigned char rta_h,rta_l;
  3845                           ;si7021.c: 40: i2c_start();
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _si_read_t: [wreg+status,2+status,0+pclath+cstack]
  3849  0D29  120A  158A  2159  120A  158A  	fcall	i1_i2c_start
  3850                           
  3851                           ;si7021.c: 41: i2c_write(0x80,1);
  3852  0D2E  01F0               	clrf	i1i2c_write@ack
  3853  0D2F  0AF0               	incf	i1i2c_write@ack,f
  3854  0D30  3080               	movlw	128
  3855  0D31  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3856                           
  3857                           ;si7021.c: 42: i2c_write(0xE3,1);
  3858  0D36  01F0               	clrf	i1i2c_write@ack
  3859  0D37  0AF0               	incf	i1i2c_write@ack,f
  3860  0D38  30E3               	movlw	227
  3861  0D39  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3862                           
  3863                           ;si7021.c: 43: i2c_rstart();
  3864  0D3E  120A  158A  219F  120A  158A  	fcall	_i2c_rstart
  3865                           
  3866                           ;si7021.c: 44: i2c_write(0x81,1);
  3867  0D43  01F0               	clrf	i1i2c_write@ack
  3868  0D44  0AF0               	incf	i1i2c_write@ack,f
  3869  0D45  3081               	movlw	129
  3870  0D46  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3871                           
  3872                           ;si7021.c: 45: rta_h = i2c_read(1);
  3873  0D4B  3001               	movlw	1
  3874  0D4C  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  3875  0D51  00FC               	movwf	??_si_read_t
  3876  0D52  087C               	movf	??_si_read_t,w
  3877  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0D55  00A0               	movwf	si_read_t@rta_h
  3880                           
  3881                           ;si7021.c: 46: rta_l = i2c_read(3);
  3882  0D56  3003               	movlw	3
  3883  0D57  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  3884  0D5C  00FC               	movwf	??_si_read_t
  3885  0D5D  087C               	movf	??_si_read_t,w
  3886  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0D60  00A1               	movwf	si_read_t@rta_l
  3889                           
  3890                           ;si7021.c: 47: i2c_stop();
  3891  0D61  120A  158A  217C   	fcall	i1_i2c_stop
  3892                           
  3893                           ;si7021.c: 48: rta = rta_h;
  3894  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0D66  0820               	movf	si_read_t@rta_h,w
  3897  0D67  00FC               	movwf	??_si_read_t
  3898  0D68  01FD               	clrf	??_si_read_t+1
  3899  0D69  087C               	movf	??_si_read_t,w
  3900  0D6A  00A2               	movwf	si_read_t@rta
  3901  0D6B  087D               	movf	??_si_read_t+1,w
  3902  0D6C  00A3               	movwf	si_read_t@rta+1
  3903                           
  3904                           ;si7021.c: 49: rta = rta << 8;
  3905  0D6D  0822               	movf	si_read_t@rta,w
  3906  0D6E  00FD               	movwf	??_si_read_t+1
  3907  0D6F  01FC               	clrf	??_si_read_t
  3908  0D70  087C               	movf	??_si_read_t,w
  3909  0D71  00A2               	movwf	si_read_t@rta
  3910  0D72  087D               	movf	??_si_read_t+1,w
  3911  0D73  00A3               	movwf	si_read_t@rta+1
  3912                           
  3913                           ;si7021.c: 50: rta += rta_l;
  3914  0D74  0821               	movf	si_read_t@rta_l,w
  3915  0D75  00FC               	movwf	??_si_read_t
  3916  0D76  01FD               	clrf	??_si_read_t+1
  3917  0D77  087C               	movf	??_si_read_t,w
  3918  0D78  07A2               	addwf	si_read_t@rta,f
  3919  0D79  1803               	skipnc
  3920  0D7A  0AA3               	incf	si_read_t@rta+1,f
  3921  0D7B  087D               	movf	??_si_read_t+1,w
  3922  0D7C  07A3               	addwf	si_read_t@rta+1,f
  3923                           
  3924                           ;si7021.c: 51: return rta;
  3925  0D7D  0823               	movf	si_read_t@rta+1,w
  3926  0D7E  00FB               	movwf	?_si_read_t+1
  3927  0D7F  0822               	movf	si_read_t@rta,w
  3928  0D80  00FA               	movwf	?_si_read_t
  3929  0D81  0008               	return
  3930  0D82                     __end_of_si_read_t:	
  3931                           
  3932                           	psect	text15
  3933  0E38                     __ptext15:	
  3934 ;; *************** function _si_read_h *****************
  3935 ;; Defined at:
  3936 ;;		line 20 in file "si7021.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;  rta             2    2[BANK0 ] unsigned int 
  3941 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3942 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  2   10[COMMON] unsigned int 
  3945 ;; Registers used:
  3946 ;;		wreg, status,2, status,0, pclath, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3952 ;;      Params:         2       0       0       0       0
  3953 ;;      Locals:         0       4       0       0       0
  3954 ;;      Temps:          2       0       0       0       0
  3955 ;;      Totals:         4       4       0       0       0
  3956 ;;Total ram usage:        8 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:    1
  3959 ;; This function calls:
  3960 ;;		_i2c_rstart
  3961 ;;		i1_i2c_read
  3962 ;;		i1_i2c_start
  3963 ;;		i1_i2c_stop
  3964 ;;		i1_i2c_write
  3965 ;; This function is called by:
  3966 ;;		_ints_isr
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           
  3971                           ;psect for function _si_read_h
  3972  0E38                     _si_read_h:	
  3973                           
  3974                           ;si7021.c: 21: unsigned int rta = 0;
  3975                           
  3976                           ;incstack = 0
  3977                           ; Regs used in _si_read_h: [wreg+status,2+status,0+pclath+cstack]
  3978  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3979  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3980  0E3A  01A2               	clrf	si_read_h@rta
  3981  0E3B  01A3               	clrf	si_read_h@rta+1
  3982                           
  3983                           ;si7021.c: 22: unsigned char rta_h,rta_l;
  3984                           ;si7021.c: 23: i2c_start();
  3985  0E3C  120A  158A  2159  120A  158A  	fcall	i1_i2c_start
  3986                           
  3987                           ;si7021.c: 24: i2c_write(0x80,1);
  3988  0E41  01F0               	clrf	i1i2c_write@ack
  3989  0E42  0AF0               	incf	i1i2c_write@ack,f
  3990  0E43  3080               	movlw	128
  3991  0E44  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3992                           
  3993                           ;si7021.c: 25: i2c_write(0xE5,1);
  3994  0E49  01F0               	clrf	i1i2c_write@ack
  3995  0E4A  0AF0               	incf	i1i2c_write@ack,f
  3996  0E4B  30E5               	movlw	229
  3997  0E4C  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3998                           
  3999                           ;si7021.c: 26: i2c_rstart();
  4000  0E51  120A  158A  219F  120A  158A  	fcall	_i2c_rstart
  4001                           
  4002                           ;si7021.c: 27: i2c_write(0x81,1);
  4003  0E56  01F0               	clrf	i1i2c_write@ack
  4004  0E57  0AF0               	incf	i1i2c_write@ack,f
  4005  0E58  3081               	movlw	129
  4006  0E59  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  4007                           
  4008                           ;si7021.c: 28: rta_h = i2c_read(1);
  4009  0E5E  3001               	movlw	1
  4010  0E5F  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  4011  0E64  00FC               	movwf	??_si_read_h
  4012  0E65  087C               	movf	??_si_read_h,w
  4013  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0E68  00A0               	movwf	si_read_h@rta_h
  4016                           
  4017                           ;si7021.c: 29: rta_l = i2c_read(3);
  4018  0E69  3003               	movlw	3
  4019  0E6A  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  4020  0E6F  00FC               	movwf	??_si_read_h
  4021  0E70  087C               	movf	??_si_read_h,w
  4022  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4023  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4024  0E73  00A1               	movwf	si_read_h@rta_l
  4025                           
  4026                           ;si7021.c: 30: i2c_stop();
  4027  0E74  120A  158A  217C   	fcall	i1_i2c_stop
  4028                           
  4029                           ;si7021.c: 31: rta = rta_h;
  4030  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0E79  0820               	movf	si_read_h@rta_h,w
  4033  0E7A  00FC               	movwf	??_si_read_h
  4034  0E7B  01FD               	clrf	??_si_read_h+1
  4035  0E7C  087C               	movf	??_si_read_h,w
  4036  0E7D  00A2               	movwf	si_read_h@rta
  4037  0E7E  087D               	movf	??_si_read_h+1,w
  4038  0E7F  00A3               	movwf	si_read_h@rta+1
  4039                           
  4040                           ;si7021.c: 32: rta = rta << 8;
  4041  0E80  0822               	movf	si_read_h@rta,w
  4042  0E81  00FD               	movwf	??_si_read_h+1
  4043  0E82  01FC               	clrf	??_si_read_h
  4044  0E83  087C               	movf	??_si_read_h,w
  4045  0E84  00A2               	movwf	si_read_h@rta
  4046  0E85  087D               	movf	??_si_read_h+1,w
  4047  0E86  00A3               	movwf	si_read_h@rta+1
  4048                           
  4049                           ;si7021.c: 33: rta += rta_l;
  4050  0E87  0821               	movf	si_read_h@rta_l,w
  4051  0E88  00FC               	movwf	??_si_read_h
  4052  0E89  01FD               	clrf	??_si_read_h+1
  4053  0E8A  087C               	movf	??_si_read_h,w
  4054  0E8B  07A2               	addwf	si_read_h@rta,f
  4055  0E8C  1803               	skipnc
  4056  0E8D  0AA3               	incf	si_read_h@rta+1,f
  4057  0E8E  087D               	movf	??_si_read_h+1,w
  4058  0E8F  07A3               	addwf	si_read_h@rta+1,f
  4059                           
  4060                           ;si7021.c: 34: return rta;
  4061  0E90  0823               	movf	si_read_h@rta+1,w
  4062  0E91  00FB               	movwf	?_si_read_h+1
  4063  0E92  0822               	movf	si_read_h@rta,w
