

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3767  0E34  120A  158A  2327  120A  158A  	fcall	i1_i2c_start
  3768                           
  3769                           ;si7021.c: 41: i2c_write(0x80,1);
  3770  0E39  01F0               	clrf	i1i2c_write@ack
  3771  0E3A  0AF0               	incf	i1i2c_write@ack,f
  3772  0E3B  3080               	movlw	128
  3773  0E3C  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3774                           
  3775                           ;si7021.c: 42: i2c_write(0xE3,1);
  3776  0E41  01F0               	clrf	i1i2c_write@ack
  3777  0E42  0AF0               	incf	i1i2c_write@ack,f
  3778  0E43  30E3               	movlw	227
  3779  0E44  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3780                           
  3781                           ;si7021.c: 43: i2c_rstart();
  3782  0E49  120A  158A  236D  120A  158A  	fcall	_i2c_rstart
  3783                           
  3784                           ;si7021.c: 44: i2c_write(0x81,1);
  3785  0E4E  01F0               	clrf	i1i2c_write@ack
  3786  0E4F  0AF0               	incf	i1i2c_write@ack,f
  3787  0E50  3081               	movlw	129
  3788  0E51  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3789                           
  3790                           ;si7021.c: 45: rta_h = i2c_read(1);
  3791  0E56  3001               	movlw	1
  3792  0E57  120A  158A  268D  120A  158A  	fcall	i1_i2c_read
  3793  0E5C  00FC               	movwf	??_si_read_t
  3794  0E5D  087C               	movf	??_si_read_t,w
  3795  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  3796  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  3797  0E60  00A0               	movwf	si_read_t@rta_h
  3798                           
  3799                           ;si7021.c: 46: rta_l = i2c_read(3);
  3800  0E61  3003               	movlw	3
  3801  0E62  120A  158A  268D  120A  158A  	fcall	i1_i2c_read
  3802  0E67  00FC               	movwf	??_si_read_t
  3803  0E68  087C               	movf	??_si_read_t,w
  3804  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0E6B  00A1               	movwf	si_read_t@rta_l
  3807                           
  3808                           ;si7021.c: 47: i2c_stop();
  3809  0E6C  120A  158A  234A   	fcall	i1_i2c_stop
  3810                           
  3811                           ;si7021.c: 48: rta = rta_h;
  3812  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0E71  0820               	movf	si_read_t@rta_h,w
  3815  0E72  00FC               	movwf	??_si_read_t
  3816  0E73  01FD               	clrf	??_si_read_t+1
  3817  0E74  087C               	movf	??_si_read_t,w
  3818  0E75  00A2               	movwf	si_read_t@rta
  3819  0E76  087D               	movf	??_si_read_t+1,w
  3820  0E77  00A3               	movwf	si_read_t@rta+1
  3821                           
  3822                           ;si7021.c: 49: rta = rta << 8;
  3823  0E78  0822               	movf	si_read_t@rta,w
  3824  0E79  00FD               	movwf	??_si_read_t+1
  3825  0E7A  01FC               	clrf	??_si_read_t
  3826  0E7B  087C               	movf	??_si_read_t,w
  3827  0E7C  00A2               	movwf	si_read_t@rta
  3828  0E7D  087D               	movf	??_si_read_t+1,w
  3829  0E7E  00A3               	movwf	si_read_t@rta+1
  3830                           
  3831                           ;si7021.c: 50: rta += rta_l;
  3832  0E7F  0821               	movf	si_read_t@rta_l,w
  3833  0E80  00FC               	movwf	??_si_read_t
  3834  0E81  01FD               	clrf	??_si_read_t+1
  3835  0E82  087C               	movf	??_si_read_t,w
  3836  0E83  07A2               	addwf	si_read_t@rta,f
  3837  0E84  1803               	skipnc
  3838  0E85  0AA3               	incf	si_read_t@rta+1,f
  3839  0E86  087D               	movf	??_si_read_t+1,w
  3840  0E87  07A3               	addwf	si_read_t@rta+1,f
  3841                           
  3842                           ;si7021.c: 51: return rta;
  3843  0E88  0823               	movf	si_read_t@rta+1,w
  3844  0E89  00FB               	movwf	?_si_read_t+1
  3845  0E8A  0822               	movf	si_read_t@rta,w
  3846  0E8B  00FA               	movwf	?_si_read_t
  3847  0E8C  0008               	return
  3848  0E8D                     __end_of_si_read_t:	
  3849                           
  3850                           	psect	text16
  3851  0F43                     __ptext16:	
  3852 ;; *************** function _si_read_h *****************
  3853 ;; Defined at:
  3854 ;;		line 20 in file "si7021.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;  rta             2    2[BANK0 ] unsigned int 
  3859 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3860 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  2   10[COMMON] unsigned int 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2, status,0, pclath, cstack
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3870 ;;      Params:         2       0       0       0       0
  3871 ;;      Locals:         0       4       0       0       0
  3872 ;;      Temps:          2       0       0       0       0
  3873 ;;      Totals:         4       4       0       0       0
  3874 ;;Total ram usage:        8 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    1
  3877 ;; This function calls:
  3878 ;;		_i2c_rstart
  3879 ;;		i1_i2c_read
  3880 ;;		i1_i2c_start
  3881 ;;		i1_i2c_stop
  3882 ;;		i1_i2c_write
  3883 ;; This function is called by:
  3884 ;;		_ints_isr
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _si_read_h
  3890  0F43                     _si_read_h:	
  3891                           
  3892                           ;si7021.c: 21: unsigned int rta = 0;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _si_read_h: [wreg+status,2+status,0+pclath+cstack]
  3896  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0F45  01A2               	clrf	si_read_h@rta
  3899  0F46  01A3               	clrf	si_read_h@rta+1
  3900                           
  3901                           ;si7021.c: 22: unsigned char rta_h,rta_l;
  3902                           ;si7021.c: 23: i2c_start();
  3903  0F47  120A  158A  2327  120A  158A  	fcall	i1_i2c_start
  3904                           
  3905                           ;si7021.c: 24: i2c_write(0x80,1);
  3906  0F4C  01F0               	clrf	i1i2c_write@ack
  3907  0F4D  0AF0               	incf	i1i2c_write@ack,f
  3908  0F4E  3080               	movlw	128
  3909  0F4F  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3910                           
  3911                           ;si7021.c: 25: i2c_write(0xE5,1);
  3912  0F54  01F0               	clrf	i1i2c_write@ack
  3913  0F55  0AF0               	incf	i1i2c_write@ack,f
  3914  0F56  30E5               	movlw	229
  3915  0F57  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3916                           
  3917                           ;si7021.c: 26: i2c_rstart();
  3918  0F5C  120A  158A  236D  120A  158A  	fcall	_i2c_rstart
  3919                           
  3920                           ;si7021.c: 27: i2c_write(0x81,1);
  3921  0F61  01F0               	clrf	i1i2c_write@ack
  3922  0F62  0AF0               	incf	i1i2c_write@ack,f
  3923  0F63  3081               	movlw	129
  3924  0F64  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3925                           
  3926                           ;si7021.c: 28: rta_h = i2c_read(1);
  3927  0F69  3001               	movlw	1
  3928  0F6A  120A  158A  268D  120A  158A  	fcall	i1_i2c_read
  3929  0F6F  00FC               	movwf	??_si_read_h
  3930  0F70  087C               	movf	??_si_read_h,w
  3931  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3932  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3933  0F73  00A0               	movwf	si_read_h@rta_h
  3934                           
  3935                           ;si7021.c: 29: rta_l = i2c_read(3);
  3936  0F74  3003               	movlw	3
  3937  0F75  120A  158A  268D  120A  158A  	fcall	i1_i2c_read
  3938  0F7A  00FC               	movwf	??_si_read_h
  3939  0F7B  087C               	movf	??_si_read_h,w
  3940  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  3941  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  3942  0F7E  00A1               	movwf	si_read_h@rta_l
  3943                           
  3944                           ;si7021.c: 30: i2c_stop();
  3945  0F7F  120A  158A  234A   	fcall	i1_i2c_stop
  3946                           
  3947                           ;si7021.c: 31: rta = rta_h;
  3948  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0F84  0820               	movf	si_read_h@rta_h,w
  3951  0F85  00FC               	movwf	??_si_read_h
  3952  0F86  01FD               	clrf	??_si_read_h+1
  3953  0F87  087C               	movf	??_si_read_h,w
  3954  0F88  00A2               	movwf	si_read_h@rta
  3955  0F89  087D               	movf	??_si_read_h+1,w
  3956  0F8A  00A3               	movwf	si_read_h@rta+1
  3957                           
  3958                           ;si7021.c: 32: rta = rta << 8;
  3959  0F8B  0822               	movf	si_read_h@rta,w
  3960  0F8C  00FD               	movwf	??_si_read_h+1
  3961  0F8D  01FC               	clrf	??_si_read_h
  3962  0F8E  087C               	movf	??_si_read_h,w
  3963  0F8F  00A2               	movwf	si_read_h@rta
  3964  0F90  087D               	movf	??_si_read_h+1,w
  3965  0F91  00A3               	movwf	si_read_h@rta+1
  3966                           
  3967                           ;si7021.c: 33: rta += rta_l;
  3968  0F92  0821               	movf	si_read_h@rta_l,w
  3969  0F93  00FC               	movwf	??_si_read_h
  3970  0F94  01FD               	clrf	??_si_read_h+1
  3971  0F95  087C               	movf	??_si_read_h,w
  3972  0F96  07A2               	addwf	si_read_h@rta,f
  3973  0F97  1803               	skipnc
  3974  0F98  0AA3               	incf	si_read_h@rta+1,f
  3975  0F99  087D               	movf	??_si_read_h+1,w
  3976  0F9A  07A3               	addwf	si_read_h@rta+1,f
  3977                           
  3978                           ;si7021.c: 34: return rta;
  3979  0F9B  0823               	movf	si_read_h@rta+1,w
  3980  0F9C  00FB               	movwf	?_si_read_h+1
  3981  0F9D  0822               	movf	si_read_h@rta,w
  3982  0F9E  00FA               	movwf	?_si_read_h
  3983  0F9F  0008               	return
  3984  0FA0                     __end_of_si_read_h:	
  3985                           
  3986                           	psect	text17
  3987  0625                     __ptext17:	
  3988 ;; *************** function _save_the_date *****************
  3989 ;; Defined at:
  3990 ;;		line 55 in file "panda17.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;		None
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;  ax              1    3[BANK0 ] unsigned char 
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  1    wreg      void 
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0, pclath, cstack
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4004 ;;      Params:         0       0       0       0       0
  4005 ;;      Locals:         0       1       0       0       0
  4006 ;;      Temps:          0       1       0       0       0
  4007 ;;      Totals:         0       2       0       0       0
  4008 ;;Total ram usage:        2 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; Hardware stack levels required when called:    2
  4011 ;; This function calls:
  4012 ;;		_ds_get
  4013 ;;		i1_mem_write
  4014 ;; This function is called by:
  4015 ;;		_ints_isr
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           
  4020                           ;psect for function _save_the_date
  4021  0625                     _save_the_date:	
  4022                           
  4023                           ;panda17.c: 56: unsigned char ax;
  4024                           ;panda17.c: 57: ax = ds_get(0x01);
  4025                           
  4026                           ;incstack = 0
  4027                           ; Regs used in _save_the_date: [wreg+status,2+status,0+pclath+cstack]
  4028  0625  3001               	movlw	1
  4029  0626  120A  158A  23D6  120A  118A  	fcall	_ds_get
  4030  062B  1283               	bcf	3,5	;RP0=0, select bank0
  4031  062C  1303               	bcf	3,6	;RP1=0, select bank0
  4032  062D  00A2               	movwf	??_save_the_date
  4033  062E  0822               	movf	??_save_the_date,w
  4034  062F  00A3               	movwf	save_the_date@ax
  4035                           
  4036                           ;panda17.c: 58: mem_write(0xFFFA,ax);
  4037  0630  30FA               	movlw	250
  4038  0631  00FA               	movwf	i1mem_write@add
  4039  0632  30FF               	movlw	255
  4040  0633  00FB               	movwf	i1mem_write@add+1
  4041  0634  0823               	movf	save_the_date@ax,w
  4042  0635  00A2               	movwf	??_save_the_date
  4043  0636  0822               	movf	??_save_the_date,w
  4044  0637  00FC               	movwf	i1mem_write@data
  4045  0638  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  4046                           
  4047                           ;panda17.c: 59: ax = ds_get(0x02);
  4048  063D  3002               	movlw	2
  4049  063E  120A  158A  23D6  120A  118A  	fcall	_ds_get
  4050  0643  1283               	bcf	3,5	;RP0=0, select bank0
  4051  0644  1303               	bcf	3,6	;RP1=0, select bank0
  4052  0645  00A2               	movwf	??_save_the_date
  4053  0646  0822               	movf	??_save_the_date,w
  4054  0647  00A3               	movwf	save_the_date@ax
  4055                           
  4056                           ;panda17.c: 60: mem_write(0xFFF9,ax);
  4057  0648  30F9               	movlw	249
  4058  0649  00FA               	movwf	i1mem_write@add
  4059  064A  30FF               	movlw	255
  4060  064B  00FB               	movwf	i1mem_write@add+1
  4061  064C  0823               	movf	save_the_date@ax,w
  4062  064D  00A2               	movwf	??_save_the_date
  4063  064E  0822               	movf	??_save_the_date,w
  4064  064F  00FC               	movwf	i1mem_write@data
  4065  0650  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  4066                           
  4067                           ;panda17.c: 61: ax = ds_get(0x04);
  4068  0655  3004               	movlw	4
  4069  0656  120A  158A  23D6  120A  118A  	fcall	_ds_get
  4070  065B  1283               	bcf	3,5	;RP0=0, select bank0
  4071  065C  1303               	bcf	3,6	;RP1=0, select bank0
  4072  065D  00A2               	movwf	??_save_the_date
  4073  065E  0822               	movf	??_save_the_date,w
  4074  065F  00A3               	movwf	save_the_date@ax
  4075                           
  4076                           ;panda17.c: 62: mem_write(0xFFFB,ax);
  4077  0660  30FB               	movlw	251
